2025-11-06T06:11:13.375+08:00  INFO 30212 --- [cs203] [main] com.lynus.cs203.Cs203ApplicationTests    : Starting Cs203ApplicationTests using Java 24.0.2 with PID 30212 (started by lynusphua in /Users/lynusphua/Dropbox/Y2S2/CS203/Project/CS203)
2025-11-06T06:11:13.376+08:00 DEBUG 30212 --- [cs203] [main] com.lynus.cs203.Cs203ApplicationTests    : Running with Spring Boot v3.5.5, Spring v6.2.10
2025-11-06T06:11:13.377+08:00  INFO 30212 --- [cs203] [main] com.lynus.cs203.Cs203ApplicationTests    : The following 1 profile is active: "dev"
2025-11-06T06:11:13.379+08:00 DEBUG 30212 --- [cs203] [main] o.s.w.c.s.GenericWebApplicationContext   : Refreshing org.springframework.web.context.support.GenericWebApplicationContext@26b286d4
2025-11-06T06:11:14.857+08:00  INFO 30212 --- [cs203] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-11-06T06:11:14.927+08:00  INFO 30212 --- [cs203] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 63 ms. Found 9 JPA repository interfaces.
2025-11-06T06:11:17.950+08:00  INFO 30212 --- [cs203] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Starting...
2025-11-06T06:11:20.206+08:00  INFO 30212 --- [cs203] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-3 - Added connection com.mysql.cj.jdbc.ConnectionImpl@4de607e9
2025-11-06T06:11:20.207+08:00  INFO 30212 --- [cs203] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Start completed.
2025-11-06T06:11:20.450+08:00  INFO 30212 --- [cs203] [main] org.flywaydb.core.FlywayExecutor         : Database: jdbc:mysql://localhost:3306/tariff (MySQL 9.4)
2025-11-06T06:11:20.475+08:00  WARN 30212 --- [cs203] [main] o.f.c.internal.database.base.Database    : Flyway upgrade recommended: MySQL 9.4 is newer than this version of Flyway and support has not been tested. The latest supported version of MySQL is 8.1.
2025-11-06T06:11:20.742+08:00  INFO 30212 --- [cs203] [main] o.f.core.internal.command.DbValidate     : Successfully validated 5 migrations (execution time 00:00.220s)
2025-11-06T06:11:20.786+08:00  INFO 30212 --- [cs203] [main] o.f.core.internal.command.DbMigrate      : Current version of schema `tariff`: 5
2025-11-06T06:11:20.792+08:00  INFO 30212 --- [cs203] [main] o.f.core.internal.command.DbMigrate      : Schema `tariff` is up to date. No migration necessary.
2025-11-06T06:11:20.855+08:00  INFO 30212 --- [cs203] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-11-06T06:11:20.863+08:00  INFO 30212 --- [cs203] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-11-06T06:11:20.876+08:00  INFO 30212 --- [cs203] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-11-06T06:11:20.968+08:00  WARN 30212 --- [cs203] [main] org.hibernate.orm.deprecation            : HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-11-06T06:11:20.979+08:00  WARN 30212 --- [cs203] [main] org.hibernate.orm.deprecation            : HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2025-11-06T06:11:21.000+08:00  INFO 30212 --- [cs203] [main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-3)']
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:47) ~[junit-platform-launcher-1.12.2.jar:1.12.2]
	at org.junit.platform.launcher.core.InterceptingLauncher.lambda$execute$1(InterceptingLauncher.java:39) ~[junit-platform-launcher-1.12.2.jar:1.12.2]
	at org.junit.platform.launcher.core.ClasspathAlignmentCheckingLauncherInterceptor.intercept(ClasspathAlignmentCheckingLauncherInterceptor.java:25) ~[junit-platform-launcher-1.12.2.jar:1.12.2]
	at org.junit.platform.launcher.core.InterceptingLauncher.execute(InterceptingLauncher.java:38) ~[junit-platform-launcher-1.12.2.jar:1.12.2]
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:47) ~[junit-platform-launcher-1.12.2.jar:1.12.2]
	at org.apache.maven.surefire.junitplatform.LazyLauncher.execute(LazyLauncher.java:56) ~[surefire-junit-platform-3.5.3.jar:3.5.3]
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.execute(JUnitPlatformProvider.java:194) ~[surefire-junit-platform-3.5.3.jar:3.5.3]
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invokeAllTests(JUnitPlatformProvider.java:150) ~[surefire-junit-platform-3.5.3.jar:3.5.3]
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invoke(JUnitPlatformProvider.java:124) ~[surefire-junit-platform-3.5.3.jar:3.5.3]
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:385) ~[surefire-booter-3.5.3.jar:3.5.3]
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:162) ~[surefire-booter-3.5.3.jar:3.5.3]
	at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:507) ~[surefire-booter-3.5.3.jar:3.5.3]
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:495) ~[surefire-booter-3.5.3.jar:3.5.3]

2025-11-06T06:11:28.327+08:00  WARN 30212 --- [cs203] [main] c.l.c.c.GlobalExceptionHandler           : Invalid JSON format: Invalid JSON format
2025-11-06T06:11:28.328+08:00  WARN 30212 --- [cs203] [main] c.l.c.c.GlobalExceptionHandler           : Invalid argument provided: Illegal argument provided
2025-11-06T06:11:28.331+08:00  WARN 30212 --- [cs203] [main] c.l.c.c.GlobalExceptionHandler           : Email already exists: Email already exists: test@example.com
2025-11-06T06:11:28.374+08:00  WARN 30212 --- [cs203] [main] c.l.c.c.GlobalExceptionHandler           : Invalid JSON format: Invalid JSON format
2025-11-06T06:11:28.378+08:00 ERROR 30212 --- [cs203] [main] c.l.c.c.GlobalExceptionHandler           : Database constraint violation: Constraint violation

org.springframework.dao.DataIntegrityViolationException: Constraint violation
	at com.lynus.cs203.controllers.GlobalExceptionHandlerTest.handleDataIntegrityViolationException(GlobalExceptionHandlerTest.java:231) ~[test-classes/:na]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:565) ~[na:na]
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:775) ~[junit-platform-commons-1.12.2.jar:1.12.2]
	at org.junit.platform.commons.support.ReflectionSupport.invokeMethod(ReflectionSupport.java:479) ~[junit-platform-commons-1.12.2.jar:1.12.2]
	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60) ~[junit-jupiter-engine-5.12.2.jar:5.12.2]
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131) ~[junit-jupiter-engine-5.12.2.jar:5.12.2]
	at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:161) ~[junit-jupiter-engine-5.12.2.jar:5.12.2]
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:152) ~[junit-jupiter-engine-5.12.2.jar:5.12.2]
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestMethod(TimeoutExtension.java:91) ~[junit-jupiter-engine-5.12.2.jar:5.12.2]
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(InterceptingExecutableInvoker.java:112) ~[junit-jupiter-engine-5.12.2.jar:5.12.2]
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.lambda$invoke$0(InterceptingExecutableInvoker.java:94) ~[junit-jupiter-engine-5.12.2.jar:5.12.2]
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$InterceptedInvocation.proceed(InvocationInterceptorChain.java:106) ~[junit-jupiter-engine-5.12.2.jar:5.12.2]
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.proceed(InvocationInterceptorChain.java:64) ~[junit-jupiter-engine-5.12.2.jar:5.12.2]
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.chainAndInvoke(InvocationInterceptorChain.java:45) ~[junit-jupiter-engine-5.12.2.jar:5.12.2]
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.invoke(InvocationInterceptorChain.java:37) ~[junit-jupiter-engine-5.12.2.jar:5.12.2]
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:93) ~[junit-jupiter-engine-5.12.2.jar:5.12.2]
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:87) ~[junit-jupiter-engine-5.12.2.jar:5.12.2]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeTestMethod$7(TestMethodTestDescriptor.java:216) ~[junit-jupiter-engine-5.12.2.jar:5.12.2]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeTestMethod(TestMethodTestDescriptor.java:212) ~[junit-jupiter-engine-5.12.2.jar:5.12.2]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:137) ~[junit-jupiter-engine-5.12.2.jar:5.12.2]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:69) ~[junit-jupiter-engine-5.12.2.jar:5.12.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:156) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1604) ~[na:na]
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:160) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1604) ~[na:na]
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:160) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:35) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:54) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:201) ~[junit-platform-launcher-1.12.2.jar:1.12.2]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:170) ~[junit-platform-launcher-1.12.2.jar:1.12.2]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:94) ~[junit-platform-launcher-1.12.2.jar:1.12.2]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:59) ~[junit-platform-launcher-1.12.2.jar:1.12.2]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:142) ~[junit-platform-launcher-1.12.2.jar:1.12.2]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:58) ~[junit-platform-launcher-1.12.2.jar:1.12.2]
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:103) ~[junit-platform-launcher-1.12.2.jar:1.12.2]
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:85) ~[junit-platform-launcher-1.12.2.jar:1.12.2]
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:47) ~[junit-platform-launcher-1.12.2.jar:1.12.2]
	at org.junit.platform.launcher.core.InterceptingLauncher.lambda$execute$1(InterceptingLauncher.java:39) ~[junit-platform-launcher-1.12.2.jar:1.12.2]
	at org.junit.platform.launcher.core.ClasspathAlignmentCheckingLauncherInterceptor.intercept(ClasspathAlignmentCheckingLauncherInterceptor.java:25) ~[junit-platform-launcher-1.12.2.jar:1.12.2]
	at org.junit.platform.launcher.core.InterceptingLauncher.execute(InterceptingLauncher.java:38) ~[junit-platform-launcher-1.12.2.jar:1.12.2]
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:47) ~[junit-platform-launcher-1.12.2.jar:1.12.2]
	at org.apache.maven.surefire.junitplatform.LazyLauncher.execute(LazyLauncher.java:56) ~[surefire-junit-platform-3.5.3.jar:3.5.3]
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.execute(JUnitPlatformProvider.java:194) ~[surefire-junit-platform-3.5.3.jar:3.5.3]
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invokeAllTests(JUnitPlatformProvider.java:150) ~[surefire-junit-platform-3.5.3.jar:3.5.3]
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invoke(JUnitPlatformProvider.java:124) ~[surefire-junit-platform-3.5.3.jar:3.5.3]
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:385) ~[surefire-booter-3.5.3.jar:3.5.3]
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:162) ~[surefire-booter-3.5.3.jar:3.5.3]
	at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:507) ~[surefire-booter-3.5.3.jar:3.5.3]
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:495) ~[surefire-booter-3.5.3.jar:3.5.3]

2025-11-06T06:11:28.390+08:00 ERROR 30212 --- [cs203] [main] c.l.c.c.GlobalExceptionHandler           : Unauthorized: User is unauthorized
2025-11-06T06:11:28.391+08:00  WARN 30212 --- [cs203] [main] c.l.c.c.GlobalExceptionHandler           : Invalid password attempt
2025-11-06T06:11:28.393+08:00  WARN 30212 --- [cs203] [main] c.l.c.c.GlobalExceptionHandler           : Invalid role provided: Invalid role: SUPERVISOR
2025-11-06T06:11:28.394+08:00  WARN 30212 --- [cs203] [main] c.l.c.c.GlobalExceptionHandler           : User not found: Test
2025-11-06T06:11:28.496+08:00  WARN 30212 --- [cs203] [main] c.l.c.c.GlobalExceptionHandler           : Email already exists: Test
2025-11-06T06:11:28.497+08:00  WARN 30212 --- [cs203] [main] c.l.c.c.GlobalExceptionHandler           : Invalid role provided: Test
2025-11-06T06:11:30.746+08:00  INFO 30212 --- [cs203] [main] c.l.c.services.TariffCalculationService  : Calculating tariff
2025-11-06T06:11:30.747+08:00 DEBUG 30212 --- [cs203] [main] c.l.c.services.TariffCalculationService  : Looking up product with code: 1001
2025-11-06T06:11:30.748+08:00 DEBUG 30212 --- [cs203] [main] c.l.c.services.TariffCalculationService  : Found product with code: 1001)
2025-11-06T06:11:30.748+08:00 DEBUG 30212 --- [cs203] [main] c.l.c.services.TariffCalculationService  : Looking up export country with code: US
2025-11-06T06:11:30.748+08:00 DEBUG 30212 --- [cs203] [main] c.l.c.services.TariffCalculationService  : Found export country with code: US)
2025-11-06T06:11:30.748+08:00 DEBUG 30212 --- [cs203] [main] c.l.c.services.TariffCalculationService  : Looking up export country with code: CN
2025-11-06T06:11:30.749+08:00 DEBUG 30212 --- [cs203] [main] c.l.c.services.TariffCalculationService  : Found destination country with code: CN)
2025-11-06T06:11:30.749+08:00 DEBUG 30212 --- [cs203] [main] c.l.c.services.TariffCalculationService  : Looking up tariff for Product: 1001 and Country: CN
2025-11-06T06:11:30.749+08:00 DEBUG 30212 --- [cs203] [main] c.l.c.services.TariffCalculationService  : Found tariff rate: 5.0% for Product: 1001 and Country: CN
2025-11-06T06:11:30.749+08:00 DEBUG 30212 --- [cs203] [main] c.l.c.services.TariffCalculationService  : Calculated sensitivity tier: HIGH for HS Code: 1001
2025-11-06T06:11:30.749+08:00 DEBUG 30212 --- [cs203] [main] c.l.c.services.TariffCalculationService  : Found 1 trade agreements between Export Country: United States and Destination Country: Canada
2025-11-06T06:11:30.750+08:00  INFO 30212 --- [cs203] [main] c.l.c.services.TariffCalculationService  : Tariff calculation completed. Tariff Amount: 50.0
2025-11-06T06:11:30.762+08:00  INFO 30212 --- [cs203] [main] c.l.c.services.TariffCalculationService  : Calculating tariff
2025-11-06T06:11:30.763+08:00 DEBUG 30212 --- [cs203] [main] c.l.c.services.TariffCalculationService  : Looking up product with code: 1001
2025-11-06T06:11:30.763+08:00 DEBUG 30212 --- [cs203] [main] c.l.c.services.TariffCalculationService  : Found product with code: 1001)
2025-11-06T06:11:30.763+08:00 DEBUG 30212 --- [cs203] [main] c.l.c.services.TariffCalculationService  : Looking up export country with code: US
2025-11-06T06:11:30.763+08:00 DEBUG 30212 --- [cs203] [main] c.l.c.services.TariffCalculationService  : Found export country with code: US)
2025-11-06T06:11:30.763+08:00 DEBUG 30212 --- [cs203] [main] c.l.c.services.TariffCalculationService  : Looking up export country with code: CN
2025-11-06T06:11:30.763+08:00 DEBUG 30212 --- [cs203] [main] c.l.c.services.TariffCalculationService  : Found destination country with code: CN)
2025-11-06T06:11:30.764+08:00 DEBUG 30212 --- [cs203] [main] c.l.c.services.TariffCalculationService  : Looking up tariff for Product: 1001 and Country: CN
2025-11-06T06:11:30.764+08:00  WARN 30212 --- [cs203] [main] c.l.c.services.TariffCalculationService  : No tariff found for Product Code: 1001 and Country Code: CN
2025-11-06T06:11:30.779+08:00  INFO 30212 --- [cs203] [main] c.l.c.services.TariffCalculationService  : Calculating tariff
2025-11-06T06:11:30.780+08:00 DEBUG 30212 --- [cs203] [main] c.l.c.services.TariffCalculationService  : Looking up product with code: 1001
2025-11-06T06:11:30.780+08:00 DEBUG 30212 --- [cs203] [main] c.l.c.services.TariffCalculationService  : Found product with code: 1001)
2025-11-06T06:11:30.780+08:00 DEBUG 30212 --- [cs203] [main] c.l.c.services.TariffCalculationService  : Looking up export country with code: XX
2025-11-06T06:11:30.780+08:00  WARN 30212 --- [cs203] [main] c.l.c.services.TariffCalculationService  : Country not found with code: XX
2025-11-06T06:11:30.790+08:00  INFO 30212 --- [cs203] [main] c.l.c.services.TariffCalculationService  : Calculating tariff
2025-11-06T06:11:30.796+08:00 DEBUG 30212 --- [cs203] [main] c.l.c.services.TariffCalculationService  : Looking up product with code: 1001
2025-11-06T06:11:30.796+08:00 DEBUG 30212 --- [cs203] [main] c.l.c.services.TariffCalculationService  : Found product with code: 1001)
2025-11-06T06:11:30.796+08:00 DEBUG 30212 --- [cs203] [main] c.l.c.services.TariffCalculationService  : Looking up export country with code: US
2025-11-06T06:11:30.796+08:00 DEBUG 30212 --- [cs203] [main] c.l.c.services.TariffCalculationService  : Found export country with code: US)
2025-11-06T06:11:30.796+08:00 DEBUG 30212 --- [cs203] [main] c.l.c.services.TariffCalculationService  : Looking up export country with code: CN
2025-11-06T06:11:30.796+08:00 DEBUG 30212 --- [cs203] [main] c.l.c.services.TariffCalculationService  : Found destination country with code: CN)
2025-11-06T06:11:30.797+08:00 DEBUG 30212 --- [cs203] [main] c.l.c.services.TariffCalculationService  : Looking up tariff for Product: 1001 and Country: CN
2025-11-06T06:11:30.797+08:00 DEBUG 30212 --- [cs203] [main] c.l.c.services.TariffCalculationService  : Found tariff rate: 5.0% for Product: 1001 and Country: CN
2025-11-06T06:11:30.797+08:00 DEBUG 30212 --- [cs203] [main] c.l.c.services.TariffCalculationService  : Calculated sensitivity tier: HIGH for HS Code: 1001
2025-11-06T06:11:30.797+08:00 DEBUG 30212 --- [cs203] [main] c.l.c.services.TariffCalculationService  : Found 1 trade agreements between Export Country: United States and Destination Country: Canada
2025-11-06T06:11:30.797+08:00  INFO 30212 --- [cs203] [main] c.l.c.services.TariffCalculationService  : Tariff calculation completed. Tariff Amount: 7.0
2025-11-06T06:11:30.804+08:00  INFO 30212 --- [cs203] [main] c.l.c.services.TariffCalculationService  : Calculating tariff
2025-11-06T06:11:30.805+08:00 DEBUG 30212 --- [cs203] [main] c.l.c.services.TariffCalculationService  : Looking up product with code: 1001
2025-11-06T06:11:30.806+08:00 DEBUG 30212 --- [cs203] [main] c.l.c.services.TariffCalculationService  : Found product with code: 1001)
2025-11-06T06:11:30.806+08:00 DEBUG 30212 --- [cs203] [main] c.l.c.services.TariffCalculationService  : Looking up export country with code: US
